Frequency,XinV,YinV,RinV,outputphase
3.7,0.000260355,0.00206377,0.00208093,82.806
3.7,0.000260355,0.00206663,0.00208379,82.812
3.7,0.000259401,0.00206853,0.00208475,82.836
3.7,0.00025654,0.00206853,0.00208475,82.914
3.7,0.000254633,0.00206853,0.00208379,82.962
3.7,0.000252726,0.00206663,0.00208189,83.016
3.7,0.000251772,0.00206377,0.00207902,83.022
3.7,0.000253679,0.00206186,0.00207712,82.98
3.7,0.00025654,0.00206091,0.00207712,82.902
3.7,0.000258448,0.00205995,0.00207616,82.848
3.7,0.000260355,0.00206186,0.00207807,82.794
3.7,0.000261309,0.00206377,0.00207998,82.782
3.7,0.000260355,0.00206567,0.00208189,82.806
3.7,0.000258448,0.00206758,0.00208379,82.854
3.7,0.000255587,0.00206853,0.00208379,82.944
3.7,0.000254633,0.00206758,0.00208284,82.98
3.7,0.000252726,0.00206567,0.00208093,83.01
3.7,0.000252726,0.00206377,0.00207902,83.004
3.7,0.000253679,0.00206186,0.00207712,82.98
3.7,0.000255587,0.00206091,0.00207712,82.92
3.7,0.000257494,0.00205995,0.00207616,82.866
3.7,0.000260355,0.00206186,0.00207902,82.8
3.7,0.000261309,0.00206377,0.00207998,82.782
3.7,0.000261309,0.00206567,0.00208189,82.788
3.7,0.000259401,0.00206758,0.00208379,82.836
3.7,0.000257494,0.00206853,0.00208475,82.896
3.7,0.000254633,0.00206758,0.00208379,82.962
3.7,0.000252726,0.00206567,0.00208093,83.01
3.7,0.000251772,0.00206377,0.00207902,83.022
3.7,0.000253679,0.00206186,0.00207712,82.98
3.7,0.000255587,0.00205995,0.00207616,82.92
3.7,0.000257494,0.00205995,0.00207616,82.866
3.7,0.000259401,0.00206186,0.00207712,82.812
3.7,0.000260355,0.00206377,0.00207998,82.8
3.7,0.000260355,0.00206567,0.00208284,82.812
3.7,0.000258448,0.00206853,0.00208379,82.854
3.7,0.000257494,0.00206853,0.00208475,82.896
3.7,0.000254633,0.00206758,0.00208379,82.962
3.7,0.000252726,0.00206567,0.00208093,83.01
3.7,0.000251772,0.00206377,0.00207902,83.022
3.7,0.000252726,0.00206186,0.00207712,82.998
3.7,0.00025654,0.00205995,0.00207616,82.902
3.7,0.000258448,0.00205995,0.00207616,82.848
3.7,0.000261309,0.00206091,0.00207712,82.776
3.7,0.000261309,0.00206377,0.00207998,82.782
3.7,0.000259401,0.00206567,0.00208189,82.83
3.7,0.000258448,0.00206758,0.00208379,82.872
3.7,0.00025654,0.00206853,0.00208379,82.926
3.7,0.000254633,0.00206663,0.00208189,82.98
3.7,0.000252726,0.00206377,0.00207902,83.004
3.7,0.000253679,0.00206186,0.00207712,82.98
3.7,0.000255587,0.00206091,0.00207712,82.92
3.7,0.00025654,0.00206091,0.00207712,82.884
3.7,0.000258448,0.00206186,0.00207712,82.83
3.7,0.000260355,0.00206281,0.00207902,82.8
3.7,0.000261309,0.00206472,0.00208093,82.788
3.7,0.000259401,0.00206663,0.00208284,82.83
3.7,0.00025654,0.00206853,0.00208379,82.908
3.7,0.000254633,0.00206758,0.00208284,82.98
3.7,0.000252726,0.00206567,0.00208093,83.01
3.7,0.000251772,0.00206281,0.00207807,83.034
3.7,0.000253679,0.00206091,0.00207616,82.974
3.7,0.000255587,0.00205995,0.00207616,82.92
3.7,0.000258448,0.00206091,0.00207712,82.848
3.7,0.000259401,0.00206281,0.00207902,82.818
3.7,0.000261309,0.00206567,0.00208189,82.788
3.7,0.000259401,0.00206853,0.00208379,82.836
3.7,0.00025654,0.00206853,0.00208475,82.914
3.7,0.000254633,0.00206758,0.00208284,82.98
3.7,0.000252726,0.00206567,0.00208093,83.01
3.7,0.000252726,0.00206377,0.00207902,83.004
3.7,0.000254633,0.00206186,0.00207712,82.962
3.7,0.00025654,0.00206091,0.00207712,82.884
3.7,0.000259401,0.00206186,0.00207712,82.812
3.7,0.000261309,0.00206377,0.00208093,82.788
3.7,0.000260355,0.00206663,0.00208379,82.812
3.7,0.000257494,0.00206853,0.00208379,82.89
3.7,0.00025654,0.00206853,0.00208475,82.932
3.7,0.000254633,0.00206663,0.00208189,82.98
3.7,0.000252726,0.00206377,0.00207902,83.004
3.7,0.000253679,0.00206186,0.00207712,82.98
3.7,0.000255587,0.00206091,0.00207712,82.92
3.7,0.000258448,0.00206091,0.00207712,82.848
3.7,0.000260355,0.00206281,0.00207902,82.8
3.7,0.000260355,0.00206567,0.00208189,82.806
3.7,0.000258448,0.00206758,0.00208379,82.854
3.7,0.00025654,0.00206853,0.00208379,82.926
3.7,0.000254633,0.00206663,0.00208189,82.98
3.7,0.000253679,0.00206472,0.00207998,82.986
3.7,0.000253679,0.00206186,0.00207712,82.98
3.7,0.000255587,0.00205995,0.00207616,82.92
3.7,0.000258448,0.00206091,0.00207712,82.83
3.7,0.000260355,0.00206281,0.00207902,82.8
3.7,0.000260355,0.00206567,0.00208189,82.806
3.7,0.000258448,0.00206853,0.00208379,82.854
3.7,0.00025654,0.00206853,0.00208475,82.932
3.7,0.000253679,0.00206758,0.00208284,82.998
3.7,0.000252726,0.00206377,0.00207902,83.004
3.7,0.000254633,0.00206091,0.00207712,82.956
3.7,0.00025654,0.00205995,0.00207616,82.884
3.7,0.000259401,0.00206186,0.00207712,82.812
3.7,0.000261309,0.00206377,0.00208093,82.788
3.7,0.000260355,0.00206663,0.00208379,82.812
3.7,0.000257494,0.00206853,0.00208379,82.89
3.7,0.000254633,0.00206853,0.00208379,82.962
3.7,0.000254633,0.00206567,0.00208093,82.974
3.7,0.000253679,0.00206281,0.00207807,82.98
3.7,0.000255587,0.00206091,0.00207712,82.92
3.7,0.000258448,0.00206186,0.00207712,82.83
3.7,0.000260355,0.00206377,0.00207998,82.8
3.7,0.000261309,0.00206663,0.00208379,82.794
3.7,0.000258448,0.00206853,0.00208475,82.854
3.7,0.00025654,0.00206949,0.0020857,82.932
3.7,0.000254633,0.00206853,0.00208379,82.98
3.7,0.000252726,0.00206472,0.00207998,83.004
3.7,0.000253679,0.00206281,0.00207807,82.98
3.7,0.00025654,0.00206091,0.00207712,82.902
3.7,0.000258448,0.00206186,0.00207712,82.83
3.7,0.000261309,0.00206472,0.00208093,82.788
3.7,0.000261309,0.00206663,0.00208379,82.794
3.7,0.000258448,0.00206853,0.00208379,82.872
3.7,0.000255587,0.00206758,0.00208379,82.944
3.7,0.000253679,0.00206567,0.00208093,82.992
3.7,0.000254633,0.00206281,0.00207807,82.962
3.7,0.000255587,0.00206091,0.00207712,82.92
3.7,0.000257494,0.00206091,0.00207712,82.866
3.7,0.000259401,0.00206281,0.00207902,82.818
3.7,0.000260355,0.00206567,0.00208189,82.806
3.7,0.000258448,0.00206758,0.00208379,82.872
3.7,0.00025654,0.00206853,0.00208379,82.926
3.7,0.000253679,0.00206567,0.00208093,82.992
3.7,0.000252726,0.00206377,0.00207902,83.004
3.7,0.000254633,0.00206186,0.00207712,82.962
3.7,0.00025654,0.00206091,0.00207712,82.902
3.7,0.000259401,0.00206186,0.00207807,82.818
3.7,0.000261309,0.00206472,0.00208093,82.788
3.7,0.000258448,0.00206758,0.00208379,82.854
3.7,0.00025654,0.00206853,0.00208475,82.932
3.7,0.000253679,0.00206758,0.00208284,82.998
3.7,0.000251772,0.00206567,0.00208093,83.028
3.7,0.000252726,0.00206281,0.00207807,82.998
3.7,0.000254633,0.00206091,0.00207712,82.938
3.7,0.000258448,0.00206186,0.00207712,82.848
3.7,0.000259401,0.00206377,0.00207902,82.818
3.7,0.000259401,0.00206567,0.00208189,82.83
3.7,0.00025654,0.00206758,0.00208379,82.908
3.7,0.000254633,0.00206758,0.00208379,82.962
3.7,0.000252726,0.00206663,0.00208189,83.016
3.7,0.000251772,0.00206281,0.00207807,83.016
3.7,0.000254633,0.00206091,0.00207712,82.938
3.7,0.000258448,0.00206091,0.00207712,82.848
3.7,0.000260355,0.00206377,0.00207998,82.8
3.7,0.000261309,0.00206567,0.00208284,82.794
3.7,0.000258448,0.00206853,0.00208379,82.854
3.7,0.000255587,0.00206853,0.00208475,82.95
3.7,0.000252726,0.00206758,0.00208284,83.016
3.7,0.000251772,0.00206472,0.00207998,83.046
3.7,0.000253679,0.00206186,0.00207712,82.98
3.7,0.00025654,0.00206091,0.00207712,82.884
3.7,0.000258448,0.00206186,0.00207712,82.83
3.7,0.000259401,0.00206567,0.00208093,82.824
3.7,0.000258448,0.00206853,0.00208475,82.854
3.7,0.00025654,0.00207044,0.0020857,82.932
3.7,0.000252726,0.00207044,0.0020857,83.022
3.7,0.000251772,0.00206567,0.00208093,83.046
3.7,0.000252726,0.00206281,0.00207807,82.998
3.7,0.000255587,0.00206186,0.00207712,82.926
3.7,0.000258448,0.00206186,0.00207807,82.836
3.7,0.000260355,0.00206377,0.00208093,82.806
3.7,0.000259401,0.00206663,0.00208284,82.83
3.7,0.000258448,0.00207044,0.0020857,82.878
3.7,0.00025654,0.00206949,0.0020857,82.932
3.7,0.000254633,0.00206758,0.00208284,82.98
3.7,0.000253679,0.00206472,0.00207998,82.986
3.7,0.00025654,0.00206186,0.00207807,82.89
3.7,0.000258448,0.00206281,0.00207902,82.836
3.7,0.000259401,0.00206377,0.00207998,82.824
3.7,0.000258448,0.00206567,0.00208189,82.848
3.7,0.000257494,0.00206853,0.00208475,82.896
3.7,0.000255587,0.00206853,0.00208379,82.944
3.7,0.000254633,0.00206663,0.00208189,82.98
3.7,0.000254633,0.00206472,0.00208093,82.95
3.7,0.000255587,0.00206186,0.00207807,82.926
3.7,0.00025654,0.00206186,0.00207712,82.884
3.7,0.000258448,0.00206186,0.00207807,82.836
3.7,0.000260355,0.00206472,0.00208093,82.806
3.7,0.000258448,0.00206758,0.00208379,82.854
3.7,0.00025654,0.00206949,0.0020857,82.932
3.7,0.000253679,0.00206853,0.00208379,82.998
3.7,0.000251772,0.00206567,0.00208093,83.028
3.7,0.000252726,0.00206281,0.00207807,82.998
3.7,0.00025654,0.00205995,0.00207616,82.902
3.7,0.000258448,0.00206186,0.00207712,82.83
3.7,0.000260355,0.00206377,0.00208093,82.806
3.7,0.000259401,0.00206663,0.00208284,82.83
3.7,0.000258448,0.00206949,0.0020857,82.878
3.7,0.00025654,0.00206949,0.0020857,82.932
3.7,0.000253679,0.00206758,0.00208284,82.998
3.7,0.000252726,0.00206472,0.00207998,83.004
3.7,0.000254633,0.00206281,0.00207807,82.962
3.7,0.00025654,0.00206186,0.00207712,82.902
3.7,0.000258448,0.00206281,0.00207902,82.836
3.7,0.000260355,0.00206377,0.00208093,82.806
3.7,0.000260355,0.00206758,0.00208379,82.818
3.7,0.000258448,0.00206853,0.00208475,82.878
3.7,0.000255587,0.00206853,0.00208475,82.95
3.7,0.000253679,0.00206758,0.00208284,82.998
3.7,0.000251772,0.00206377,0.00207902,83.022
3.7,0.000253679,0.00206186,0.00207712,82.98
3.7,0.00025654,0.00206091,0.00207712,82.884
3.7,0.000258448,0.00206186,0.00207807,82.836
3.7,0.000261309,0.00206567,0.00208189,82.788
3.7,0.000260355,0.00206758,0.00208379,82.818
3.7,0.000258448,0.00206853,0.00208379,82.854
3.7,0.000255587,0.00206853,0.00208475,82.95
3.7,0.000253679,0.00206758,0.00208284,82.998
3.7,0.000251772,0.00206472,0.00207998,83.028
3.7,0.000253679,0.00206186,0.00207712,82.98
3.7,0.00025654,0.00206091,0.00207712,82.902
3.7,0.000258448,0.00206186,0.00207712,82.848
3.7,0.000259401,0.00206377,0.00207998,82.824
3.7,0.000259401,0.00206567,0.00208189,82.83
3.7,0.000257494,0.00206853,0.00208475,82.896
3.7,0.000255587,0.00206853,0.00208475,82.95
3.7,0.000253679,0.00206663,0.00208189,82.998
3.7,0.000252726,0.00206377,0.00207902,83.004
3.7,0.000254633,0.00206186,0.00207712,82.962
3.7,0.00025654,0.00206091,0.00207712,82.902
3.7,0.000258448,0.00206186,0.00207712,82.848
3.7,0.000260355,0.00206377,0.00207998,82.8
3.7,0.000260355,0.00206567,0.00208189,82.806
3.7,0.000258448,0.00206853,0.00208475,82.878
3.7,0.000255587,0.00206949,0.0020857,82.95
3.7,0.000251772,0.00206758,0.00208284,83.034
3.7,0.000251772,0.00206472,0.00207998,83.046
3.7,0.000251772,0.00206186,0.00207712,83.016
3.7,0.000255587,0.00206091,0.00207712,82.92
3.7,0.000257494,0.00206186,0.00207712,82.866
3.7,0.000259401,0.00206377,0.00207902,82.818
3.7,0.000259401,0.00206567,0.00208189,82.83
3.7,0.000257494,0.00206853,0.00208379,82.89
3.7,0.000254633,0.00206853,0.00208379,82.986
3.7,0.000252726,0.00206663,0.00208189,83.016
3.7,0.000251772,0.00206472,0.00207998,83.028
3.7,0.000253679,0.00206186,0.00207712,82.98
3.7,0.00025654,0.00206091,0.00207712,82.902
3.7,0.000258448,0.00206186,0.00207712,82.83
3.7,0.000260355,0.00206377,0.00207998,82.8
3.7,0.000260355,0.00206567,0.00208189,82.806
3.7,0.000257494,0.00206758,0.00208379,82.89
3.7,0.000254633,0.00206853,0.00208379,82.962
3.7,0.000252726,0.00206663,0.00208189,83.016
3.7,0.000251772,0.00206377,0.00207902,83.022
3.7,0.000253679,0.00206186,0.00207712,82.98
3.7,0.000255587,0.00206091,0.00207712,82.92
3.7,0.000258448,0.00206186,0.00207712,82.848
3.7,0.000259401,0.00206281,0.00207902,82.818
3.7,0.000259401,0.00206567,0.00208093,82.824
3.7,0.000257494,0.00206758,0.00208379,82.89
3.7,0.000254633,0.00206853,0.00208379,82.962
3.7,0.000252726,0.00206567,0.00208093,83.01
3.7,0.000251772,0.00206377,0.00207902,83.022
3.7,0.000254633,0.00206186,0.00207712,82.962
3.7,0.00025654,0.00206091,0.00207712,82.884
3.7,0.000258448,0.00206186,0.00207807,82.836
3.7,0.000260355,0.00206472,0.00208093,82.806
3.7,0.000259401,0.00206758,0.00208379,82.836
3.7,0.000257494,0.00206853,0.00208475,82.896
3.7,0.000254633,0.00206853,0.00208379,82.962
3.7,0.000252726,0.00206567,0.00208093,83.01
3.7,0.000253679,0.00206281,0.00207807,82.98
3.7,0.000254633,0.00206186,0.00207712,82.962
3.7,0.00025654,0.00206091,0.00207712,82.884
3.7,0.000258448,0.00206281,0.00207902,82.854
3.7,0.000258448,0.00206567,0.00208189,82.848
3.7,0.000258448,0.00206853,0.00208475,82.878
3.7,0.000255587,0.00206853,0.00208475,82.95
3.7,0.000254633,0.00206758,0.00208284,82.98
3.7,0.000252726,0.00206472,0.00207998,83.004
3.7,0.000254633,0.00206186,0.00207712,82.962
3.7,0.00025654,0.00206091,0.00207712,82.884
3.7,0.000259401,0.00206186,0.00207807,82.818
3.7,0.000261309,0.00206377,0.00208093,82.788
3.7,0.000259401,0.00206663,0.00208284,82.83
3.7,0.00025654,0.00206758,0.00208379,82.908
3.7,0.000253679,0.00206663,0.00208189,82.998
3.7,0.000251772,0.00206472,0.00207998,83.028
3.7,0.000252726,0.00206186,0.00207712,82.998
3.7,0.000255587,0.00206186,0.00207712,82.926
3.7,0.000257494,0.00206281,0.00207902,82.872
3.7,0.000259401,0.00206377,0.00207902,82.818
3.7,0.000259401,0.00206567,0.00208189,82.83
3.7,0.00025654,0.00206853,0.00208379,82.908
3.7,0.000253679,0.00206758,0.00208284,82.998
3.7,0.000251772,0.00206567,0.00208093,83.046
3.7,0.000251772,0.00206377,0.00207902,83.022
3.7,0.000254633,0.00206186,0.00207712,82.962
3.7,0.000257494,0.00206186,0.00207712,82.866
3.7,0.000260355,0.00206377,0.00208093,82.806
3.7,0.000260355,0.00206663,0.00208379,82.812
3.7,0.000257494,0.00206853,0.00208475,82.896
3.7,0.000254633,0.00206853,0.00208379,82.986
3.7,0.000251772,0.00206567,0.00208093,83.028
3.7,0.000252726,0.00206186,0.00207712,82.998
3.7,0.000254633,0.00205995,0.00207616,82.938
3.7,0.00025654,0.00206091,0.00207712,82.884
3.7,0.000259401,0.00206377,0.00207902,82.818
3.7,0.000259401,0.00206567,0.00208189,82.83
3.7,0.000257494,0.00206853,0.00208379,82.89
3.7,0.000254633,0.00206758,0.00208379,82.962
3.7,0.000252726,0.00206567,0.00208093,83.01
3.7,0.000252726,0.00206281,0.00207807,82.998
3.7,0.000255587,0.00206091,0.00207712,82.92
3.7,0.000258448,0.00206186,0.00207807,82.836
3.7,0.000259401,0.00206472,0.00208093,82.824
3.7,0.000258448,0.00206758,0.00208379,82.854
3.7,0.00025654,0.00206853,0.00208475,82.932
3.7,0.000253679,0.00206758,0.00208284,82.998
3.7,0.000252726,0.00206472,0.00207998,83.004
3.7,0.000254633,0.00206186,0.00207712,82.962
3.7,0.00025654,0.00206186,0.00207712,82.884
3.7,0.000259401,0.00206281,0.00207902,82.818
3.7,0.000259401,0.00206567,0.00208093,82.824
3.7,0.000257494,0.00206758,0.00208379,82.89
3.7,0.000254633,0.00206758,0.00208284,82.98
3.7,0.000253679,0.00206472,0.00207998,82.986
3.7,0.000253679,0.00206186,0.00207712,82.98
3.7,0.00025654,0.00206091,0.00207712,82.902
3.7,0.000258448,0.00206186,0.00207712,82.83
3.7,0.000259401,0.00206472,0.00208093,82.824
3.7,0.000258448,0.00206663,0.00208284,82.866
3.7,0.000255587,0.00206758,0.00208379,82.944
3.7,0.000253679,0.00206567,0.00208093,82.992
3.7,0.000253679,0.00206377,0.00207902,82.986
3.7,0.000254633,0.00206186,0.00207712,82.944
3.7,0.000257494,0.00206091,0.00207712,82.866
3.7,0.000260355,0.00206377,0.00207998,82.8
3.7,0.000260355,0.00206567,0.00208284,82.812
3.7,0.00025654,0.00206758,0.00208379,82.908
3.7,0.000254633,0.00206567,0.00208093,82.974
3.7,0.000252726,0.00206377,0.00207902,83.004
3.7,0.000254633,0.00206186,0.00207807,82.944
3.7,0.000258448,0.00206186,0.00207807,82.854
3.7,0.000260355,0.00206472,0.00208093,82.806
3.7,0.000258448,0.00206853,0.00208379,82.854
3.7,0.00025654,0.00206853,0.00208475,82.932
3.7,0.000254633,0.00206663,0.00208189,82.98
3.7,0.000254633,0.00206377,0.00207902,82.968
3.7,0.000254633,0.00206186,0.00207807,82.944
3.7,0.000257494,0.00206186,0.00207807,82.872
3.7,0.000258448,0.00206472,0.00208093,82.842
3.7,0.00025654,0.00206663,0.00208284,82.92
3.7,0.000253679,0.00206663,0.00208189,82.998
3.7,0.000252726,0.00206377,0.00207902,83.004
3.7,0.000253679,0.00206186,0.00207712,82.98
3.7,0.00025654,0.00206186,0.00207712,82.902
3.7,0.000258448,0.00206377,0.00207902,82.836
3.7,0.000258448,0.00206663,0.00208284,82.848
3.7,0.00025654,0.00206853,0.00208379,82.908
3.7,0.000254633,0.00206758,0.00208284,82.98
3.7,0.000253679,0.00206377,0.00207902,82.986
3.7,0.000254633,0.00206186,0.00207712,82.944
3.7,0.000258448,0.00206186,0.00207712,82.848
3.7,0.000260355,0.00206377,0.00208093,82.806
3.7,0.000259401,0.00206663,0.00208284,82.83
3.7,0.00025654,0.00206853,0.00208379,82.908
3.7,0.000254633,0.00206567,0.00208093,82.974
3.7,0.000253679,0.00206377,0.00207902,82.986
3.7,0.000254633,0.00206186,0.00207712,82.962
3.7,0.000257494,0.00206091,0.00207712,82.866
3.7,0.000260355,0.00206281,0.00207902,82.8
3.7,0.000260355,0.00206567,0.00208189,82.806
3.7,0.000257494,0.00206758,0.00208379,82.89
3.7,0.000254633,0.00206663,0.00208284,82.962
3.7,0.000253679,0.00206472,0.00207998,82.986
3.7,0.000253679,0.00206186,0.00207712,82.98
3.7,0.00025654,0.00206091,0.00207712,82.902
3.7,0.000258448,0.00206186,0.00207712,82.848
3.7,0.000259401,0.00206472,0.00208093,82.824
3.7,0.000257494,0.00206758,0.00208379,82.89
3.7,0.000255587,0.00206853,0.00208379,82.944
3.7,0.000254633,0.00206567,0.00208093,82.974
3.7,0.000253679,0.00206377,0.00207902,82.986
3.7,0.000254633,0.00206186,0.00207712,82.944
3.7,0.000258448,0.00206186,0.00207712,82.848
3.7,0.000259401,0.00206377,0.00207998,82.824
3.7,0.000259401,0.00206663,0.00208284,82.83
3.7,0.00025654,0.00206853,0.00208475,82.914
3.7,0.000254633,0.00206758,0.00208284,82.98
3.7,0.000251772,0.00206567,0.00208093,83.028
3.7,0.000253679,0.00206281,0.00207807,82.98
3.7,0.000255587,0.00206091,0.00207712,82.92
3.7,0.000258448,0.00206186,0.00207712,82.848
3.7,0.000259401,0.00206377,0.00207998,82.824
3.7,0.000258448,0.00206663,0.00208284,82.848
3.7,0.000255587,0.00206853,0.00208379,82.944
3.7,0.000252726,0.00206758,0.00208284,83.016
3.7,0.000252726,0.00206377,0.00207902,83.004
3.7,0.000254633,0.00206091,0.00207712,82.956
3.7,0.00025654,0.002059,0.00207521,82.896
3.7,0.000259401,0.00206186,0.00207807,82.818
3.7,0.000260355,0.00206377,0.00208093,82.806
3.7,0.000258448,0.00206758,0.00208379,82.854
3.7,0.00025654,0.00206758,0.00208379,82.926
3.7,0.000253679,0.00206663,0.00208189,82.998
3.7,0.000252726,0.00206472,0.00207998,83.004
3.7,0.000253679,0.00206186,0.00207712,82.98
3.7,0.00025654,0.00205995,0.00207616,82.902
3.7,0.000259401,0.00206091,0.00207712,82.812
3.7,0.000261309,0.00206377,0.00207998,82.764
3.7,0.000261309,0.00206567,0.00208189,82.788
3.7,0.000258448,0.00206853,0.00208379,82.872
3.7,0.000255587,0.00206758,0.00208379,82.944
3.7,0.000252726,0.00206567,0.00208093,83.01
3.7,0.000252726,0.00206377,0.00207902,83.004
3.7,0.000254633,0.00206186,0.00207712,82.944
3.7,0.000257494,0.00206091,0.00207712,82.866
3.7,0.000259401,0.00206377,0.00207902,82.818
3.7,0.000259401,0.00206567,0.00208189,82.83
3.7,0.000258448,0.00206949,0.0020857,82.878
3.7,0.000255587,0.00206949,0.0020857,82.95
3.7,0.000254633,0.00206853,0.00208379,82.98
3.7,0.000253679,0.00206472,0.00207998,82.986
3.7,0.000254633,0.00206186,0.00207712,82.962
3.7,0.00025654,0.00206186,0.00207712,82.902
3.7,0.000258448,0.00206186,0.00207807,82.836
3.7,0.000260355,0.00206377,0.00208093,82.806
3.7,0.000258448,0.00206758,0.00208379,82.872
3.7,0.00025654,0.00206853,0.00208379,82.926
3.7,0.000253679,0.00206663,0.00208189,82.998
3.7,0.000251772,0.00206567,0.00208093,83.028
3.7,0.000251772,0.00206186,0.00207712,83.016
3.7,0.000254633,0.00205995,0.00207616,82.938
3.7,0.000257494,0.00205995,0.00207616,82.866
3.7,0.000259401,0.00206281,0.00207902,82.818
3.7,0.000261309,0.00206567,0.00208284,82.794
3.7,0.000259401,0.00206758,0.00208379,82.836
3.7,0.00025654,0.00206853,0.00208379,82.908
3.7,0.000254633,0.00206758,0.00208284,82.98
3.7,0.000251772,0.00206567,0.00208093,83.028
3.7,0.000252726,0.00206281,0.00207807,82.998
3.7,0.000254633,0.00206091,0.00207712,82.938
3.7,0.000258448,0.00206091,0.00207712,82.848
3.7,0.000260355,0.00206186,0.00207902,82.8
3.7,0.000260355,0.00206472,0.00208093,82.806
3.7,0.000258448,0.00206758,0.00208379,82.854
3.7,0.00025654,0.00206853,0.00208475,82.914
3.7,0.000254633,0.00206758,0.00208379,82.962
3.7,0.000252726,0.00206567,0.00208093,83.01
3.7,0.000252726,0.00206281,0.00207807,82.998
3.7,0.000255587,0.00206091,0.00207712,82.92
3.7,0.000258448,0.00206186,0.00207712,82.83
3.7,0.000262262,0.00206377,0.00207998,82.746
3.7,0.000261309,0.00206567,0.00208189,82.77
3.7,0.000258448,0.00206758,0.00208379,82.854
3.7,0.00025654,0.00206949,0.0020857,82.932
3.7,0.000253679,0.00206853,0.00208379,82.998
3.7,0.000252726,0.00206567,0.00208093,83.01
3.7,0.000253679,0.00206281,0.00207807,82.98
3.7,0.000255587,0.00206091,0.00207712,82.92
3.7,0.000258448,0.00206091,0.00207712,82.83
3.7,0.000261309,0.00206377,0.00208093,82.77
3.7,0.000261309,0.00206758,0.00208379,82.8
3.7,0.000258448,0.00206853,0.00208379,82.872
3.7,0.000254633,0.00206853,0.00208379,82.962
3.7,0.000251772,0.00206663,0.00208189,83.034
3.7,0.000251772,0.00206377,0.00207902,83.022
3.7,0.000254633,0.00206186,0.00207712,82.962
3.7,0.00025654,0.00206091,0.00207712,82.884
3.7,0.000258448,0.00206186,0.00207807,82.836
3.7,0.000259401,0.00206567,0.00208093,82.824
3.7,0.000258448,0.00206853,0.00208475,82.854
3.7,0.00025654,0.00206949,0.0020857,82.914
