XinV,YinV,RinV,outputphase
-4.76839e-005,-9.34605e-005,0.000103951,-117.054
-4.76839e-005,-9.82289e-005,0.000107766,-115.932
-5.6267e-005,-0.000103951,0.000117302,-118.17
-5.72207e-005,-0.000100136,0.000114441,-119.538
-6.00817e-005,-9.34605e-005,0.000110627,-122.736
-5.6267e-005,-9.05995e-005,0.000104905,-121.584
-4.86376e-005,-9.34605e-005,0.000103951,-117.384
-5.14986e-005,-0.000100136,0.00011158,-116.868
-5.24523e-005,-0.000100136,0.00011158,-117.63
-6.00817e-005,-0.000100136,0.000115395,-121.134
-6.00817e-005,-9.15532e-005,0.000108719,-123.3
-5.3406e-005,-9.34605e-005,0.000105858,-119.922
-4.38693e-005,-9.34605e-005,0.000102044,-114.906
-5.0545e-005,-0.000102044,0.000112534,-116.112
-5.72207e-005,-0.000102997,0.000117302,-118.896
-6.00817e-005,-9.72752e-005,0.000113488,-121.83
-5.6267e-005,-9.15532e-005,0.000105858,-121.212
-5.14986e-005,-9.15532e-005,0.000103951,-119.52
-4.86376e-005,-9.63216e-005,0.000106812,-116.562
-5.3406e-005,-0.000105858,0.000117302,-116.562
-5.81744e-005,-0.000100136,0.000114441,-120.282
-5.81744e-005,-9.34605e-005,0.000109673,-121.86
-5.3406e-005,-8.86922e-005,0.000102044,-120.9
-4.95913e-005,-9.05995e-005,0.00010109,-118.404
-5.0545e-005,-0.000100136,0.00011158,-116.562
-5.53133e-005,-0.00010109,0.000114441,-118.506
-6.2943e-005,-0.00010109,0.000117302,-121.632
-6.00817e-005,-9.05995e-005,0.000107766,-123.69
-5.24523e-005,-8.86922e-005,0.00010109,-120.582
-4.67303e-005,-9.63216e-005,0.000105858,-115.602
-5.14986e-005,-0.00010109,0.000112534,-117.018
-5.9128e-005,-0.000102044,0.000117302,-120.066
-6.2943e-005,-9.15532e-005,0.000110627,-124.17
-5.43597e-005,-8.86922e-005,0.000103951,-121.344
-4.86376e-005,-9.34605e-005,0.000103951,-117.216
-4.86376e-005,-0.000102044,0.00011158,-115.344
-5.53133e-005,-0.000102997,0.000115395,-118.032
-6.2943e-005,-9.82289e-005,0.000115395,-122.778
-5.81744e-005,-9.34605e-005,0.000108719,-122.04
-4.76839e-005,-9.15532e-005,0.000102044,-117.396
-4.76839e-005,-0.000100136,0.000109673,-115.476
-5.3406e-005,-0.000102044,0.000114441,-117.606
-6.10356e-005,-9.63216e-005,0.000112534,-122.292
-5.81744e-005,-9.15532e-005,0.000107766,-122.118
-5.14986e-005,-8.86922e-005,0.00010109,-119.934
-4.38693e-005,-9.63216e-005,0.000104905,-114.294
-5.14986e-005,-0.000104905,0.000115395,-116.274
-6.19893e-005,-9.82289e-005,0.000114441,-122.214
-5.9128e-005,-9.25069e-005,0.000108719,-122.526
-5.24523e-005,-8.86922e-005,0.00010109,-120.582
-4.76839e-005,-9.53679e-005,0.000105858,-116.406
-5.24523e-005,-0.000100136,0.000112534,-117.474
-6.10356e-005,-0.000102044,0.000117302,-120.906
-6.19893e-005,-9.34605e-005,0.00011158,-123.312
-5.53133e-005,-8.96459e-005,0.000103951,-121.464
-4.95913e-005,-9.34605e-005,0.000104905,-117.858
-5.0545e-005,-9.91826e-005,0.000110627,-116.874
-5.81744e-005,-0.000102997,0.000117302,-119.178
-6.2943e-005,-9.53679e-005,0.000113488,-123.036
-5.53133e-005,-8.86922e-005,0.000102997,-121.848
-5.0545e-005,-8.86922e-005,0.00010109,-119.604
-4.67303e-005,-0.000100136,0.000108719,-114.846
-5.3406e-005,-0.000102044,0.000113488,-117.462
-6.00817e-005,-0.000100136,0.000115395,-120.852
-6.00817e-005,-9.25069e-005,0.000109673,-123.114
-5.53133e-005,-9.15532e-005,0.000105858,-120.9
-4.95913e-005,-9.53679e-005,0.000106812,-117.042
-5.3406e-005,-0.000102044,0.000114441,-117.756
-5.81744e-005,-0.000102044,0.000117302,-119.34
-6.00817e-005,-9.72752e-005,0.000113488,-121.83
-5.43597e-005,-8.96459e-005,0.000103951,-121.152
-4.95913e-005,-9.05995e-005,0.00010109,-118.404
-4.86376e-005,-0.000100136,0.000110627,-115.644
-5.6267e-005,-0.000103951,0.000117302,-118.17
-5.9128e-005,-9.82289e-005,0.000113488,-120.906
-5.81744e-005,-9.15532e-005,0.000107766,-122.418
-5.24523e-005,-8.86922e-005,0.000102044,-120.39
-4.95913e-005,-9.44142e-005,0.000105858,-117.372
-5.0545e-005,-0.000102044,0.000112534,-116.112
-5.81744e-005,-0.000102044,0.000116349,-119.502
-5.9128e-005,-9.44142e-005,0.000110627,-121.968
-5.6267e-005,-8.86922e-005,0.000103951,-121.968
-4.67303e-005,-9.34605e-005,0.000103951,-116.562
-4.86376e-005,-0.000100136,0.000109673,-115.794
-5.3406e-005,-0.000100136,0.000112534,-118.23
-6.10356e-005,-9.63216e-005,0.000112534,-122.292
-5.43597e-005,-8.77385e-005,0.000102044,-121.728
-4.76839e-005,-8.86922e-005,0.000100136,-118.092
-4.57766e-005,-9.34605e-005,0.000103951,-115.908
-5.24523e-005,-0.000102997,0.000114441,-116.862
-5.81744e-005,-0.000102044,0.000117302,-119.34
-6.00817e-005,-9.44142e-005,0.000110627,-122.55
-5.14986e-005,-9.15532e-005,0.000103951,-119.52
-4.67303e-005,-9.15532e-005,0.000102044,-117.066
-4.86376e-005,-0.00010109,0.000110627,-115.494
-5.3406e-005,-0.000102044,0.000113488,-117.462
-6.00817e-005,-9.72752e-005,0.000112534,-121.542
-5.72207e-005,-9.25069e-005,0.000107766,-121.632
-4.86376e-005,-8.86922e-005,9.91826e-005,-118.608
-4.48229e-005,-9.82289e-005,0.000106812,-114.654
-5.6267e-005,-0.00010109,0.000114441,-118.794
-5.9128e-005,-9.72752e-005,0.000112534,-121.254
-6.19893e-005,-9.05995e-005,0.000107766,-124.272
-5.0545e-005,-8.96459e-005,0.000102044,-119.238
-4.95913e-005,-9.53679e-005,0.000106812,-117.36
-5.14986e-005,-0.000102044,0.000113488,-116.412
-5.6267e-005,-9.91826e-005,0.000112534,-119.58
-5.9128e-005,-9.34605e-005,0.000109673,-122.34
-5.6267e-005,-9.05995e-005,0.000104905,-121.584
-4.86376e-005,-9.25069e-005,0.000103951,-117.552
-4.95913e-005,-9.91826e-005,0.000109673,-116.562
-5.3406e-005,-0.000102044,0.000114441,-117.756
-6.19893e-005,-9.53679e-005,0.000112534,-122.754
-5.81744e-005,-8.86922e-005,0.000104905,-123.084
-5.0545e-005,-9.15532e-005,0.000103951,-118.698
-4.67303e-005,-9.82289e-005,0.000107766,-115.614
-5.3406e-005,-0.000102044,0.000114441,-117.606
-6.19893e-005,-0.000100136,0.000116349,-121.692
-5.81744e-005,-9.25069e-005,0.000107766,-122.226
-5.3406e-005,-8.96459e-005,0.000103951,-120.84
-4.67303e-005,-9.53679e-005,0.000105858,-116.082
-4.86376e-005,-0.000100136,0.000109673,-115.794
-5.72207e-005,-0.000103951,0.000117302,-118.74
-6.2943e-005,-9.72752e-005,0.000114441,-122.952
-5.72207e-005,-8.77385e-005,0.000103951,-122.976
-4.67303e-005,-9.05995e-005,0.00010109,-117.408
-4.95913e-005,-9.82289e-005,0.000107766,-116.562
-5.3406e-005,-0.000102044,0.000114441,-117.606
-6.00817e-005,-9.53679e-005,0.00011158,-122.076
-6.00817e-005,-8.86922e-005,0.000105858,-123.786
-5.0545e-005,-8.86922e-005,0.00010109,-119.418
-4.76839e-005,-9.72752e-005,0.000106812,-116.088
-5.24523e-005,-0.000104905,0.000115395,-116.562
-5.72207e-005,-0.000102044,0.000115395,-119.214
-6.2943e-005,-9.34605e-005,0.00011158,-123.594
-5.53133e-005,-8.86922e-005,0.000103951,-121.656
-5.0545e-005,-9.15532e-005,0.000102997,-118.878
-4.95913e-005,-0.000100136,0.000110627,-116.1
-5.43597e-005,-0.000102044,0.000114441,-117.9
-6.19893e-005,-9.82289e-005,0.000114441,-122.214
-5.6267e-005,-9.44142e-005,0.000108719,-120.486
-5.3406e-005,-8.86922e-005,0.000102997,-120.708
-4.86376e-005,-9.34605e-005,0.000103951,-117.216
-4.95913e-005,-0.000100136,0.000110627,-116.412
-6.00817e-005,-0.000102044,0.000117302,-120.348
-6.19893e-005,-9.53679e-005,0.000112534,-122.754
-5.81744e-005,-9.05995e-005,0.000106812,-122.802
-4.76839e-005,-9.15532e-005,0.000102044,-117.396
-4.95913e-005,-9.72752e-005,0.000107766,-117.036
-5.3406e-005,-0.000100136,0.000112534,-118.074
-6.00817e-005,-9.82289e-005,0.000113488,-121.368
-5.9128e-005,-9.34605e-005,0.000109673,-122.34
-5.53133e-005,-8.67848e-005,0.000102044,-122.244
-5.14986e-005,-0.000100136,0.000110627,-117.024
-5.14986e-005,-0.000100136,0.000112534,-117.174
-5.6267e-005,-0.000102997,0.000116349,-118.608
-6.2943e-005,-9.53679e-005,0.000112534,-123.222
-5.6267e-005,-8.67848e-005,0.000102997,-122.868
-5.0545e-005,-9.15532e-005,0.000103951,-118.698
-4.86376e-005,-9.53679e-005,0.000105858,-116.886
-5.3406e-005,-0.000102044,0.000114441,-117.312
-6.10356e-005,-0.000102044,0.000117302,-120.906
-6.00817e-005,-9.25069e-005,0.000109673,-123.114
-5.53133e-005,-9.05995e-005,0.000104905,-121.278
-4.86376e-005,-9.44142e-005,0.000104905,-117.048
-5.0545e-005,-0.000100136,0.000110627,-116.718
-6.00817e-005,-0.000102044,0.000117302,-120.348
-6.2943e-005,-9.63216e-005,0.000113488,-122.856
-5.6267e-005,-8.58312e-005,0.00010109,-123.276
-4.67303e-005,-9.05995e-005,0.00010109,-117.072
-4.86376e-005,-9.72752e-005,0.000107766,-116.406
-5.53133e-005,-0.000102044,0.000114441,-118.344
-6.2943e-005,-9.53679e-005,0.000113488,-123.036
-6.19893e-005,-8.86922e-005,0.000107766,-124.674
-4.95913e-005,-8.86922e-005,0.00010109,-119.088
-4.76839e-005,-9.53679e-005,0.000105858,-116.406
-5.0545e-005,-0.000102044,0.000112534,-116.262
-5.72207e-005,-9.91826e-005,0.000113488,-119.868
-6.00817e-005,-9.34605e-005,0.000110627,-122.922
-5.53133e-005,-9.15532e-005,0.000105858,-120.9
-5.24523e-005,-9.72752e-005,0.000109673,-118.278
-5.24523e-005,-0.000100136,0.000112534,-117.474
-5.81744e-005,-9.82289e-005,0.000113488,-120.618
-6.19893e-005,-9.25069e-005,0.000110627,-123.69
-5.43597e-005,-9.15532e-005,0.000104905,-120.774
-4.95913e-005,-9.25069e-005,0.000103951,-117.876
-4.86376e-005,-0.000102044,0.000112534,-115.2
-5.6267e-005,-0.000102997,0.000116349,-118.608
-6.10356e-005,-9.34605e-005,0.000110627,-123.024
-5.53133e-005,-9.15532e-005,0.000105858,-121.086
-4.67303e-005,-9.25069e-005,0.000102044,-116.562
-4.95913e-005,-9.91826e-005,0.000109673,-116.562
-5.72207e-005,-0.000100136,0.000114441,-119.706
-6.48503e-005,-9.53679e-005,0.000114441,-123.876
-6.10356e-005,-8.96459e-005,0.000107766,-124.182
-5.14986e-005,-9.25069e-005,0.000104905,-118.842
-4.67303e-005,-0.000100136,0.000109673,-115.164
-5.6267e-005,-0.000100136,0.000113488,-119.412
-6.00817e-005,-9.72752e-005,0.000113488,-121.83
-5.6267e-005,-8.86922e-005,0.000103951,-122.274
-5.14986e-005,-8.96459e-005,0.000102997,-119.88
-4.76839e-005,-9.82289e-005,0.000107766,-115.782
-5.6267e-005,-0.000102044,0.000115395,-118.476
-6.38966e-005,-9.72752e-005,0.000114441,-123.234
-6.19893e-005,-9.34605e-005,0.000110627,-123.498
-5.24523e-005,-8.86922e-005,0.000102044,-120.39
-4.95913e-005,-9.91826e-005,0.000109673,-116.562
-5.6267e-005,-9.91826e-005,0.000112534,-119.286
-6.10356e-005,-9.82289e-005,0.000114441,-121.758
-6.00817e-005,-9.05995e-005,0.000107766,-123.396
-5.3406e-005,-8.67848e-005,0.00010109,-121.29
-4.76839e-005,-9.72752e-005,0.000106812,-116.088
-5.14986e-005,-0.000102044,0.000113488,-116.712
-6.19893e-005,-0.00010109,0.000117302,-121.356
-6.00817e-005,-9.25069e-005,0.000108719,-122.82
-5.6267e-005,-8.86922e-005,0.000103951,-121.968
-4.67303e-005,-9.53679e-005,0.000105858,-115.758
-5.24523e-005,-0.000100136,0.00011158,-117.63
-6.19893e-005,-0.000100136,0.000117302,-121.524
-6.19893e-005,-9.34605e-005,0.00011158,-123.312
-5.72207e-005,-8.96459e-005,0.000105858,-122.388
-4.95913e-005,-9.34605e-005,0.000103951,-117.708
-5.14986e-005,-9.82289e-005,0.000109673,-117.342
-6.00817e-005,-0.000100136,0.000115395,-120.852
-6.2943e-005,-9.53679e-005,0.000113488,-123.318
-5.6267e-005,-8.86922e-005,0.000103951,-121.968
-5.0545e-005,-8.96459e-005,0.000102044,-119.238
-5.14986e-005,-9.63216e-005,0.000107766,-117.822
-5.81744e-005,-0.000105858,0.00011921,-118.56
-6.19893e-005,-9.82289e-005,0.000114441,-122.214
-6.19893e-005,-9.05995e-005,0.000107766,-124.272
-5.24523e-005,-9.25069e-005,0.000105858,-119.478
-5.14986e-005,-9.91826e-005,0.000110627,-117.18
-5.3406e-005,-0.000102997,0.000114441,-117.156
-6.00817e-005,-9.91826e-005,0.000114441,-121.02
-6.10356e-005,-9.34605e-005,0.000110627,-123.21
-5.43597e-005,-8.86922e-005,0.000103951,-121.344
-4.67303e-005,-9.82289e-005,0.000107766,-115.464
-5.43597e-005,-0.000102997,0.000115395,-117.744
-6.10356e-005,-0.000100136,0.000116349,-121.416
-6.38966e-005,-9.25069e-005,0.00011158,-124.542
-5.6267e-005,-8.86922e-005,0.000103951,-121.968
-4.76839e-005,-9.25069e-005,0.000102997,-117.228
-5.14986e-005,-0.000100136,0.00011158,-117.33
-5.81744e-005,-0.000102044,0.000117302,-119.622
-6.2943e-005,-9.53679e-005,0.000113488,-123.318
-5.6267e-005,-8.77385e-005,0.000102997,-122.358
-5.0545e-005,-9.25069e-005,0.000103951,-118.524
-4.95913e-005,-9.82289e-005,0.000108719,-116.88
-5.6267e-005,-0.000103951,0.000117302,-118.17
-6.48503e-005,-9.63216e-005,0.000115395,-123.966
-5.81744e-005,-9.15532e-005,0.000106812,-122.61
-4.95913e-005,-8.77385e-005,9.91826e-005,-119.46
-4.76839e-005,-9.82289e-005,0.000107766,-115.932
-5.53133e-005,-0.000102044,0.000114441,-118.344
-5.9128e-005,-9.82289e-005,0.000112534,-121.08
-6.00817e-005,-9.25069e-005,0.000109673,-123.114
-5.3406e-005,-9.15532e-005,0.000105858,-120.282
-4.95913e-005,-9.82289e-005,0.000108719,-116.88
-5.14986e-005,-0.000103951,0.000114441,-116.418
-6.10356e-005,-0.000100136,0.000116349,-121.242
-6.38966e-005,-9.34605e-005,0.000112534,-124.158
-5.6267e-005,-8.67848e-005,0.00010109,-122.76
-4.95913e-005,-9.72752e-005,0.000107766,-116.724
-5.3406e-005,-0.000102044,0.000114441,-117.606
-6.00817e-005,-0.000100136,0.000116349,-120.966
-6.48503e-005,-9.34605e-005,0.000112534,-124.716
-5.43597e-005,-8.86922e-005,0.000102997,-121.536
-4.86376e-005,-9.53679e-005,0.000105858,-116.724
-5.24523e-005,-0.000102044,0.000113488,-117.162
-6.00817e-005,-0.000100136,0.000115395,-120.684
-6.10356e-005,-9.63216e-005,0.000112534,-122.292
-5.6267e-005,-8.96459e-005,0.000104905,-122.082
-4.95913e-005,-9.53679e-005,0.000106812,-117.042
-4.76839e-005,-0.000102044,0.00011158,-115.038
-5.9128e-005,-0.000102044,0.000117302,-119.904
-6.00817e-005,-9.53679e-005,0.00011158,-122.37
-5.53133e-005,-8.86922e-005,0.000103951,-121.656
-4.95913e-005,-9.15532e-005,0.000102997,-118.05
-4.67303e-005,-0.000100136,0.000110627,-115.02
-6.2943e-005,-0.00010109,0.000118256,-121.902
-5.9128e-005,-9.63216e-005,0.000112534,-121.428
-6.00817e-005,-8.96459e-005,0.000106812,-123.594
-5.53133e-005,-9.25069e-005,0.000106812,-120.72
-5.14986e-005,-9.72752e-005,0.000108719,-117.972
-5.72207e-005,-0.000102997,0.000117302,-118.896
-6.10356e-005,-9.53679e-005,0.000112534,-122.652
-5.9128e-005,-9.15532e-005,0.000107766,-122.712
-5.3406e-005,-9.15532e-005,0.000104905,-120.468
-5.0545e-005,-0.000102044,0.000112534,-116.112
-5.3406e-005,-0.00010109,0.000113488,-117.912
-6.2943e-005,-0.000100136,0.000117302,-121.968
-5.81744e-005,-9.15532e-005,0.000106812,-122.31
-5.14986e-005,-9.15532e-005,0.000103951,-119.52
-4.95913e-005,-9.82289e-005,0.000109673,-116.718
-5.3406e-005,-0.000102997,0.000115395,-117.45
-6.00817e-005,-9.82289e-005,0.000114441,-121.194
-6.10356e-005,-8.86922e-005,0.000106812,-124.38
-5.3406e-005,-8.96459e-005,0.000103951,-120.522
-5.0545e-005,-9.72752e-005,0.000107766,-117.348
-5.53133e-005,-0.000103951,0.000116349,-117.882
-5.9128e-005,-0.000100136,0.000114441,-120.564
-6.48503e-005,-9.34605e-005,0.000112534,-124.44
-5.6267e-005,-8.86922e-005,0.000103951,-122.274
-5.0545e-005,-9.53679e-005,0.000106812,-117.84
-5.43597e-005,-0.000100136,0.000112534,-118.368
-5.81744e-005,-0.000100136,0.000114441,-119.994
-6.2943e-005,-9.25069e-005,0.000110627,-124.26
-5.81744e-005,-8.77385e-005,0.000103951,-123.282
-4.57766e-005,-9.72752e-005,0.000105858,-115.122
-5.14986e-005,-0.00010109,0.000112534,-116.718
-6.00817e-005,-0.000102044,0.000117302,-120.348
-6.38966e-005,-9.53679e-005,0.000113488,-123.78
-5.6267e-005,-8.86922e-005,0.000103951,-121.968
-4.76839e-005,-9.34605e-005,0.000103951,-116.892
-5.0545e-005,-0.00010109,0.000112534,-116.412
-5.81744e-005,-0.000102044,0.000117302,-119.34
-6.10356e-005,-9.63216e-005,0.000112534,-122.292
-5.81744e-005,-8.77385e-005,0.000103951,-123.282
-5.24523e-005,-9.34605e-005,0.000106812,-118.95
-5.14986e-005,-9.63216e-005,0.000107766,-117.822
-5.6267e-005,-0.000102044,0.000114441,-118.638
-6.2943e-005,-9.63216e-005,0.000113488,-122.856
-5.72207e-005,-8.86922e-005,0.000104905,-122.58
-4.95913e-005,-9.15532e-005,0.000102044,-118.224
-4.95913e-005,-0.000102044,0.000112534,-115.956
-5.81744e-005,-0.000102044,0.000116349,-119.784
-6.2943e-005,-9.72752e-005,0.000114441,-122.676
-6.00817e-005,-9.15532e-005,0.000107766,-123.012
-5.14986e-005,-9.34605e-005,0.000104905,-118.668
-4.95913e-005,-0.000104905,0.000114441,-115.074
-5.72207e-005,-0.000102044,0.000115395,-119.214
-6.2943e-005,-9.63216e-005,0.000113488,-122.856
-5.81744e-005,-9.15532e-005,0.000107766,-122.118
-4.95913e-005,-9.44142e-005,0.000105858,-117.69
-4.95913e-005,-0.000102044,0.000112534,-115.956
-5.9128e-005,-9.82289e-005,0.000113488,-120.906
-6.38966e-005,-9.34605e-005,0.000112534,-124.158
-5.6267e-005,-8.67848e-005,0.00010109,-122.76
-4.95913e-005,-9.44142e-005,0.000105858,-117.372
-4.95913e-005,-0.000102044,0.000112534,-115.656
-6.2943e-005,-0.000100136,0.000117302,-122.076
-6.48503e-005,-9.44142e-005,0.000113488,-124.248
-5.3406e-005,-8.67848e-005,0.00010109,-121.608
-4.67303e-005,-9.34605e-005,0.000103951,-116.562
-4.95913e-005,-0.000102044,0.000112534,-115.812
-6.19893e-005,-0.000100136,0.000116349,-121.692
-6.10356e-005,-9.34605e-005,0.000110627,-123.21
-4.86376e-005,-8.96459e-005,0.00010109,-118.248
-5.3406e-005,-9.53679e-005,0.000107766,-119.394
-5.6267e-005,-0.000104905,0.000117302,-118.014
-6.38966e-005,-9.82289e-005,0.000116349,-122.874
-5.9128e-005,-9.15532e-005,0.000107766,-122.712
-5.0545e-005,-9.15532e-005,0.000102997,-118.878
-4.95913e-005,-0.00010109,0.000112534,-116.412
-6.00817e-005,-0.000102044,0.000117302,-120.186
-6.00817e-005,-9.34605e-005,0.000109673,-122.628
-5.53133e-005,-8.86922e-005,0.000103951,-121.656
-4.86376e-005,-9.72752e-005,0.000107766,-116.406
-5.43597e-005,-0.000102044,0.000114441,-118.056
-6.38966e-005,-9.53679e-005,0.000113488,-123.78
-5.53133e-005,-9.15532e-005,0.000105858,-121.086
-5.0545e-005,-9.63216e-005,0.000107766,-117.51
-5.24523e-005,-0.000102044,0.000114441,-117.012
-6.10356e-005,-9.82289e-005,0.000114441,-121.938
-5.81744e-005,-8.86922e-005,0.000104905,-122.886
-4.95913e-005,-9.53679e-005,0.000106812,-117.36
-5.24523e-005,-0.000103951,0.000115395,-116.712
-6.19893e-005,-9.82289e-005,0.000114441,-122.214
-5.72207e-005,-8.77385e-005,0.000103951,-122.976
-4.95913e-005,-9.15532e-005,0.000102997,-118.05
-5.3406e-005,-0.000102044,0.000114441,-117.312
-6.00817e-005,-0.000102044,0.000117302,-120.63
-5.72207e-005,-9.25069e-005,0.000107766,-121.632
-5.3406e-005,-9.25069e-005,0.000105858,-119.79
-4.95913e-005,-0.000100136,0.000110627,-115.95
-5.9128e-005,-0.000102044,0.000117302,-120.066
-6.00817e-005,-9.25069e-005,0.000108719,-122.82
-5.3406e-005,-8.96459e-005,0.000103951,-120.84
-4.95913e-005,-9.82289e-005,0.000108719,-116.88
-5.81744e-005,-0.000103951,0.000117302,-119.022
-6.00817e-005,-9.53679e-005,0.00011158,-121.896
-5.3406e-005,-9.15532e-005,0.000105858,-120.282
-4.95913e-005,-0.000100136,0.000110627,-116.412
-5.43597e-005,-0.000105858,0.000118256,-117.144
-6.10356e-005,-9.53679e-005,0.000112534,-122.652
-5.3406e-005,-9.25069e-005,0.000105858,-120.102
-5.14986e-005,-9.53679e-005,0.000107766,-118.47
-5.53133e-005,-0.00010109,0.000114441,-118.506
-6.10356e-005,-9.63216e-005,0.000112534,-122.292
-5.6267e-005,-9.15532e-005,0.000105858,-121.704
-4.86376e-005,-9.53679e-005,0.000105858,-116.724
-5.14986e-005,-0.000102044,0.000113488,-116.712
-5.9128e-005,-9.72752e-005,0.000112534,-121.254
-5.81744e-005,-9.25069e-005,0.000107766,-121.932
-4.67303e-005,-9.44142e-005,0.000103951,-116.076
-5.3406e-005,-0.000100136,0.000112534,-118.074
-5.9128e-005,-9.82289e-005,0.000113488,-120.906
-5.72207e-005,-8.77385e-005,0.000103951,-122.976
-4.95913e-005,-9.34605e-005,0.000103951,-117.708
-4.95913e-005,-0.000102044,0.000112534,-115.506
-6.10356e-005,-0.000100136,0.000116349,-121.242
-5.9128e-005,-9.34605e-005,0.000109673,-122.34
-5.43597e-005,-9.05995e-005,0.000103951,-120.966
-4.95913e-005,-0.00010109,0.00011158,-116.106
-5.81744e-005,-0.000102044,0.000117302,-119.622
-6.2943e-005,-9.44142e-005,0.000112534,-123.408
-5.3406e-005,-9.25069e-005,0.000105858,-120.102
-4.95913e-005,-9.63216e-005,0.000107766,-117.198
-5.53133e-005,-0.00010109,0.000114441,-118.506
-6.00817e-005,-9.34605e-005,0.000110627,-122.442
-5.24523e-005,-9.15532e-005,0.000103951,-119.838
-4.57766e-005,-9.53679e-005,0.000104905,-115.434
-5.43597e-005,-0.000100136,0.000112534,-118.53
-5.53133e-005,-9.34605e-005,0.000107766,-120.36
-5.43597e-005,-9.15532e-005,0.000105858,-120.594
-4.76839e-005,-9.53679e-005,0.000105858,-116.406
-4.95913e-005,-9.91826e-005,0.000109673,-116.562
-6.38966e-005,-0.00010109,0.000118256,-122.178
-5.9128e-005,-8.86922e-005,0.000105858,-123.492
-4.95913e-005,-9.25069e-005,0.000103951,-117.876
-5.0545e-005,-0.00010109,0.000112534,-116.412
-6.10356e-005,-0.00010109,0.000117302,-121.074
-6.00817e-005,-8.86922e-005,0.000105858,-123.786
-5.14986e-005,-9.15532e-005,0.000103951,-119.52
